embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 27ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 55: size =        893 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 56: size =        878 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 57: size =        863 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 58: size =        848 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 59: size =        833 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 60: size =        817 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 61: size =        802 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 62: size =        787 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 63: size =        772 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 64: size =        757 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 65: size =        743 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 66: size =        728 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 67: size =        713 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 68: size =        698 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 69: size =        684 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 70: size =        669 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 71: size =        655 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 72: size =        641 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 73: size =        627 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 74: size =        612 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 75: size =        599 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 76: size =        585 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 77: size =        571 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 78: size =        558 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 79: size =        544 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 80: size =        531 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 81: size =        518 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 82: size =        505 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 83: size =        493 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 84: size =        480 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 85: size =        468 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 86: size =        456 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 87: size =        444 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 88: size =        432 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 89: size =        420 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 90: size =        409 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 91: size =        398 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 92: size =        387 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 93: size =        376 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 94: size =        365 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 95: size =        355 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 96: size =        344 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 97: size =        334 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 98: size =        324 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 99: size =        315 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 100: size =        305 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 101: size =        296 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 102: size =        287 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 103: size =        278 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 104: size =        269 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 105: size =        261 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 106: size =        252 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 107: size =        244 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 108: size =        236 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 109: size =        228 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 110: size =        221 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 111: size =        213 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 112: size =        206 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 113: size =        199 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 114: size =        192 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 115: size =        186 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 116: size =        179 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 117: size =        173 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 118: size =        167 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 119: size =        161 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 120: size =        155 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 121: size =        149 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 122: size =        144 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 123: size =        138 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 124: size =        133 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 125: size =        128 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 126: size =        123 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 127: size =        119 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 128: size =        114 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 129: size =        110 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 130: size =        105 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 131: size =        101 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 132: size =         97 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 133: size =         93 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 134: size =         89 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 135: size =         86 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 136: size =         82 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 137: size =         79 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 138: size =         76 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 139: size =         72 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 140: size =         69 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 141: size =         66 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 142: size =         64 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 143: size =         61 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 144: size =         58 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 145: size =         56 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 146: size =         53 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 147: size =         51 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 148: size =         49 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 149: size =         46 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 150: size =         44 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 151: size =         42 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 152: size =         40 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 153: size =         38 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 154: size =         37 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 155: size =         35 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 156: size =         33 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 157: size =         32 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 158: size =         30 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 159: size =         29 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 160: size =         27 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 161: size =         26 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 162: size =         25 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 163: size =         23 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 164: size =         22 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 165: size =         21 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 166: size =         20 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 167: size =         19 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 168: size =         18 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 169: size =         17 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 170: size =         16 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 171: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 172: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 173: size =         14 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 174: size =         13 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 175: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 176: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 177: size =         11 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 178: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 179: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 180: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 181: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 182: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 183: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 184: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 185: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 186: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 187: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 188: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 189: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 190: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 191: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 192: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 193: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 194: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 195: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 196: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 197: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 198: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 199: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 200: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 201: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 202: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 203: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 204: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 205: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 206: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 207: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 208: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 209: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 210: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 211: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 212: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 213: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 214: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 215: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 216: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 217: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 218: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 219: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 220: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 221: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 222: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 223: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 224: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 225: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 226: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 227: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 228: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 229: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 230: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 231: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 232: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 233: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 234: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 235: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 236: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 237: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 238: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 239: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 240: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 241: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 242: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 243: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 244: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 245: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 246: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 247: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 248: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 249: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 250: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 251: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 252: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 253: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 254: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 255: size =         88 elements, range [0.000000, 0.000000], avg = 0.000000
Loading of mapped Float finished. Elapsed time: 2ms
1024
Loaded 100 vectors of dimension 1024
embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 20ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       2845 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  1: size =       2845 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  2: size =       2844 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  3: size =       2841 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  4: size =       2838 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  5: size =       2834 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  6: size =       2830 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  7: size =       2824 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  8: size =       2818 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  9: size =       2810 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 10: size =       2802 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 11: size =       2793 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 12: size =       2783 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 13: size =       2772 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 14: size =       2761 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 15: size =       2749 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 16: size =       2736 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 17: size =       2722 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 18: size =       2707 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 19: size =       2692 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 20: size =       2676 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 21: size =       2659 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 22: size =       2641 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 23: size =       2623 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 24: size =       2604 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 25: size =       2585 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 26: size =       2564 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 27: size =       2544 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 28: size =       2522 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 29: size =       2500 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 30: size =       2478 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 31: size =       2454 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 32: size =       2431 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 33: size =       2407 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 34: size =       2382 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 35: size =       2357 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 36: size =       2331 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 37: size =       2305 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 38: size =       2279 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 39: size =       2252 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 40: size =       2225 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 41: size =       2197 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 42: size =       2169 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 43: size =       2141 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 44: size =       2113 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 45: size =       2084 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 46: size =       2055 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 47: size =       2026 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 48: size =       1996 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 49: size =       1967 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 50: size =       1937 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 51: size =       1907 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 52: size =       1877 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 53: size =       1847 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 54: size =       1817 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 55: size =       1787 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 56: size =       1756 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 57: size =       1726 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 58: size =       1696 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 59: size =       1666 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 60: size =       1635 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 61: size =       1605 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 62: size =       1575 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 63: size =       1545 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 64: size =       1515 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 65: size =       1486 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 66: size =       1456 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 67: size =       1426 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 68: size =       1397 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 69: size =       1368 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 70: size =       1339 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 71: size =       1310 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 72: size =       1282 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 73: size =       1254 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 74: size =       1225 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 75: size =       1198 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 76: size =       1170 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 77: size =       1143 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 78: size =       1116 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 79: size =       1089 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 80: size =       1063 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 81: size =       1037 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 82: size =       1011 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 83: size =        986 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 84: size =        961 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 85: size =        936 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 86: size =        912 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 87: size =        888 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 88: size =        864 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 89: size =        841 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 90: size =        818 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 91: size =        796 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 92: size =        774 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 93: size =        752 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 94: size =        731 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 95: size =        710 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 96: size =        689 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 97: size =        669 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 98: size =        649 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 99: size =        630 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 100: size =        611 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 101: size =        592 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 102: size =        574 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 103: size =        556 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 104: size =        539 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 105: size =        522 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 106: size =        505 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 107: size =        489 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 108: size =        473 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 109: size =        457 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 110: size =        442 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 111: size =        427 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 112: size =        413 elements, range [0.000000, 0.000000], avg = 0.000000
