embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 24ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 55: size =        893 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 56: size =        878 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 57: size =        863 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 58: size =        848 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 59: size =        833 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 60: size =        817 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 61: size =        802 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 62: size =        787 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 63: size =        772 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 64: size =        757 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 65: size =        743 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 66: size =        728 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 67: size =        713 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 68: size =        698 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 69: size =        684 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 70: size =        669 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 71: size =        655 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 72: size =        641 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 73: size =        627 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 74: size =        612 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 75: size =        599 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 76: size =        585 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 77: size =        571 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 78: size =        558 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 79: size =        544 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 80: size =        531 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 81: size =        518 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 82: size =        505 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 83: size =        493 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 84: size =        480 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 85: size =        468 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 86: size =        456 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 87: size =        444 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 88: size =        432 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 89: size =        420 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 90: size =        409 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 91: size =        398 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 92: size =        387 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 93: size =        376 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 94: size =        365 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 95: size =        355 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 96: size =        344 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 97: size =        334 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 98: size =        324 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 99: size =        315 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 100: size =        305 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 101: size =        296 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 102: size =        287 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 103: size =        278 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 104: size =        269 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 105: size =        261 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 106: size =        252 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 107: size =        244 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 108: size =        236 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 109: size =        228 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 110: size =        221 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 111: size =        213 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 112: size =        206 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 113: size =        199 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 114: size =        192 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 115: size =        186 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 116: size =        179 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 117: size =        173 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 118: size =        167 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 119: size =        161 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 120: size =        155 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 121: size =        149 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 122: size =        144 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 123: size =        138 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 124: size =        133 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 125: size =        128 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 126: size =        123 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 127: size =        119 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 128: size =        114 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 129: size =        110 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 130: size =        105 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 131: size =        101 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 132: size =         97 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 133: size =         93 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 134: size =         89 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 135: size =         86 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 136: size =         82 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 137: size =         79 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 138: size =         76 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 139: size =         72 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 140: size =         69 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 141: size =         66 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 142: size =         64 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 143: size =         61 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 144: size =         58 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 145: size =         56 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 146: size =         53 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 147: size =         51 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 148: size =         49 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 149: size =         46 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 150: size =         44 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 151: size =         42 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 152: size =         40 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 153: size =         38 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 154: size =         37 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 155: size =         35 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 156: size =         33 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 157: size =         32 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 158: size =         30 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 159: size =         29 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 160: size =         27 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 161: size =         26 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 162: size =         25 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 163: size =         23 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 164: size =         22 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 165: size =         21 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 166: size =         20 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 167: size =         19 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 168: size =         18 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 169: size =         17 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 170: size =         16 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 171: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 172: size =         15 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 173: size =         14 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 174: size =         13 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 175: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 176: size =         12 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 177: size =         11 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 178: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 179: size =         10 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 180: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 181: size =          9 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 182: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 183: size =          8 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 184: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 185: size =          7 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 186: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 187: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 188: size =          6 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 189: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 190: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 191: size =          5 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 192: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 193: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 194: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 195: size =          4 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 196: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 197: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 198: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 199: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 200: size =          3 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 201: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 202: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 203: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 204: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 205: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 206: size =          2 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 207: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 208: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 209: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 210: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 211: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 212: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 213: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 214: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 215: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 216: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 217: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 218: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 219: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 220: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 221: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 222: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 223: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 224: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 225: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 226: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 227: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 228: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 229: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 230: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 231: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 232: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 233: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 234: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 235: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 236: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 237: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 238: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 239: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 240: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 241: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 242: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 243: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 244: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 245: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 246: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 247: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 248: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 249: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 250: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 251: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 252: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 253: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 254: size =          1 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 255: size =         88 elements, range [0.000000, 0.000000], avg = 0.000000
Loading of mapped Float finished. Elapsed time: 5ms
1024
Loaded 100 vectors of dimension 1024
embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 16ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       4453 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  1: size =       4453 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  2: size =       4451 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  3: size =       4447 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  4: size =       4442 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  5: size =       4436 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  6: size =       4429 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  7: size =       4420 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  8: size =       4410 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  9: size =       4398 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 10: size =       4385 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 11: size =       4371 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 12: size =       4356 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 13: size =       4339 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 14: size =       4321 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 15: size =       4302 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 16: size =       4281 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 17: size =       4260 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 18: size =       4237 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 19: size =       4213 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 20: size =       4188 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 21: size =       4161 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 22: size =       4134 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 23: size =       4105 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 24: size =       4076 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 25: size =       4045 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 26: size =       4014 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 27: size =       3981 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 28: size =       3947 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 29: size =       3913 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 30: size =       3878 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 31: size =       3841 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 32: size =       3804 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 33: size =       3767 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 34: size =       3728 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 35: size =       3689 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 36: size =       3649 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 37: size =       3608 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 38: size =       3566 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 39: size =       3524 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 40: size =       3482 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 41: size =       3439 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 42: size =       3395 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 43: size =       3351 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 44: size =       3306 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 45: size =       3262 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 46: size =       3216 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 47: size =       3171 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 48: size =       3125 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 49: size =       3078 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 50: size =       3032 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 51: size =       2985 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 52: size =       2938 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 53: size =       2891 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 54: size =       2844 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 55: size =       2797 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 56: size =       2749 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 57: size =       2702 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 58: size =       2654 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 59: size =       2607 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 60: size =       2560 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 61: size =       2513 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 62: size =       2466 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 63: size =       2419 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 64: size =       2372 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 65: size =       2325 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 66: size =       2279 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 67: size =       2233 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 68: size =       2187 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 69: size =       2141 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 70: size =       2096 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 71: size =       2051 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 72: size =       2006 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 73: size =       1962 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 74: size =       1918 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 75: size =       1875 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 76: size =       1832 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 77: size =       1789 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 78: size =       1747 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 79: size =       1705 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 80: size =       1664 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 81: size =       1623 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 82: size =       1583 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 83: size =       1543 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 84: size =       1504 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 85: size =       1466 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 86: size =       1428 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 87: size =       1390 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 88: size =       1353 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 89: size =       1317 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 90: size =       1281 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 91: size =       1246 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 92: size =       1211 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 93: size =       1177 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 94: size =       1144 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 95: size =       1111 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 96: size =       1079 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 97: size =       1047 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 98: size =       1016 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 99: size =        986 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 100: size =        956 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 101: size =        927 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 102: size =        899 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 103: size =        871 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 104: size =        844 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 105: size =        817 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 106: size =        791 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 107: size =        765 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 108: size =        740 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 109: size =        716 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 110: size =        692 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 111: size =        669 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 112: size =        647 elements, range [0.000000, 0.000000], avg = 0.000000
